itExperimentName:	SIBG
ExperimenterName:Taste Screener 2019_20
noticeStage("Thank you for agreeing to take part. To start with", " we need you to complete some simple ratings")
noticeStage("The first type of rating you complete measures how much you like different things. It uses a horizontal line anchored as ‘Dislike Extremely’ and ‘Like Extremely’. In other words", " the left side of the line corresponds to different levels of disliking and the right side corresponds to different levels of liking. The middle of the line represents the neutral point")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Dislike extremely", "Like extremely")
noticeStage("The second type of rating you complete measures how intense (strong) you find different sensations. It uses a vertical line anchored as  ‘No Sensation’ at the bottom and‘Strongest Imaginable Sensation of Any Kind’ at the top.____***Remember*** This scale is about how intense the sensation is for you and not about how much you like it. So", " for example")
glmsStage("Continue", "Session[LastGlmsStageResult]")
glmsStage("Continue", "Session[LastGlmsStageResult]")
noticeStage("Before we go to the  taste test", " we need you to complete some simple mood ratings.____Use the mouse to move the bar to the position that best describes how you feel")
glmsStage("Not at all hungry", "Extremely hungry")
glmsStage("Not at all full", "Extremely full")
glmsStage("Not at all thirsty", "Extremely thirsty")
glmsStage("Not at all happy", "Extremely happy")
glmsStage("Not at all anxious", "Extremely anxious")
glmsStage("Not at all tired", "Extremely tired")
noticeStage("For the taste test", " samples of simple solutions are presented for you to evaluate. Note you will complete one set of ratings")
noticeStage("Please empty Sample 667 in your mouth", " swirl it around while counting to 10")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
noticeStage("Please rinse your mouth with the water provided and then expectorate it into the black cup.", "Continue")
noticeStage("Please empty Sample 312 in your mouth", " swirl it around while counting to 10")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
noticeStage("Please rinse your mouth with the water provided and then expectorate it into the black cup.", "Continue")
noticeStage("Please move to the second part of the Solutions Taste Test.", "Continue")
noticeStage("Please empty Sample 265 in your mouth", " swirl it around while counting to 10")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
noticeStage("Please rinse your mouth with the water provided and then expectorate it into the black cup.", "Continue")
noticeStage("Please empty Sample 720 in your mouth", " swirl it around while counting to 10")
glmsStage("Dislike extremely", "Like extremely")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
glmsStage("Next", "Session[]")
noticeStage("Please rinse your mouth with the water provided and then expectorate it into the black cup.", "Continue")
noticeStage("That completes the taste test: please call your researcher.", "X")
